employee_id,age,department,salary,years_experience,performance_score,hours_worked_per_week,education_level,satisfaction_score,attrition
1970,28.0,HR,58386.61302211638,7.0,1.6,29.95006891498953,PhD,7.0,0
1971,39.0,Marketing,49574.3450977539,26.0,4.1,45.18281606215456,Master,4.1,0
1972,48.0,Operations,59382.45784631175,11.0,8.8,50.13303739909047,Bachelor,,0
1973,55.0,Sales,68056.36249591716,0.0,3.1,40.36941499903541,PhD,1.7,0
1974,48.0,HR,60774.39565066812,10.0,7.3,47.17678714644646,High School,7.2,1
1975,38.0,HR,56914.0861375804,,6.7,44.48277019875662,,8.1,1
1976,45.0,Operations,50249.7499699432,16.0,8.8,37.13807887867155,Master,8.4,1
1977,46.0,Operations,50068.03731798602,32.0,2.2,33.53179450834308,Master,,0
1978,28.0,Sales,51032.874202719606,31.0,9.8,34.65289209023473,Bachelor,8.9,0
1979,27.0,Sales,65082.219012161055,28.0,6.2,44.34314055323772,Bachelor,10.0,0
1980,45.0,Operations,45087.298613973195,20.0,10.0,41.55083894411836,Bachelor,3.2,0
1981,54.0,Engineering,,20.0,9.2,52.200744175053586,Bachelor,7.9,1
1982,50.0,HR,81194.92133440245,22.0,3.0,48.32696089763115,Bachelor,6.3,0
1983,43.0,Finance,64885.610367197994,5.0,1.5,48.31027986501841,PhD,3.4,0
1984,47.0,Sales,54456.21706624294,21.0,3.3,44.10464641369778,PhD,9.8,0
1985,49.0,Sales,40528.09672418055,7.0,5.7,,Master,9.1,1
1986,42.0,Operations,83671.60211867272,34.0,2.5,44.60271436779993,Bachelor,2.2,1
1987,28.0,Marketing,42449.735241016315,10.0,2.5,42.510825320225784,Master,,1
1988,38.0,Finance,72728.43051713622,23.0,5.2,32.89294889155401,PhD,7.2,0
1989,41.0,Finance,69577.76790891727,20.0,1.3,51.6795940684697,Master,6.4,0
1990,41.0,Sales,56448.4709555391,,2.1,50.81831499943321,Bachelor,9.4,0
1991,43.0,Engineering,,18.0,4.7,32.84680684466352,Bachelor,3.1,0
1992,49.0,Marketing,32464.33088938469,27.0,1.6,36.89764075906777,High School,1.8,0
1993,28.0,Finance,64950.97501218932,16.0,4.6,37.60039824447619,Bachelor,,0
1994,22.0,Sales,69298.89498593708,,5.3,46.87881235039692,Master,,0
1995,53.0,Finance,43663.79825778293,18.0,5.1,45.95780144363197,Master,1.3,0
1996,34.0,Marketing,57662.67788506346,27.0,8.8,42.35525770229085,Bachelor,9.2,0
1997,51.0,Marketing,60567.928725134254,,5.8,,Bachelor,4.2,0
1998,44.0,HR,68768.58941924352,,5.2,31.698942428435732,Bachelor,4.7,0
1999,40.0,Operations,60057.04614184781,21.0,4.7,45.050890250867624,Bachelor,1.2,0
2000,53.0,Operations,35605.20969057624,,8.4,41.192916995631435,Bachelor,3.4,0
